model,rank,parameters,vocabulary_size,context,speed,commercial,merge,sb10k_mcc,sb10k_macro_f1,germeval_micro_f1_no_misc,germeval_micro_f1,scala_de_mcc,scala_de_macro_f1,germanquad_f1,germanquad_em,sb10k_version,germeval_version,scala_de_version,germanquad_version
deepset/gbert-large,1.13,337.0,31.0,512,19109.06,True,False,65.12,76.67,80.3,79.06,75.12,87.22,56.61,28.91,12.8.0,12.8.0,12.8.0,12.7.0
FacebookAI/xlm-roberta-large,1.35,561.0,250.0,512,17896.69,True,False,63.02,75.25,80.64,80.03,54.83,76.02,55.68,29.09,12.7.0,12.7.0,12.7.0,12.7.0
google/rembert,1.37,576.0,250.0,512,11735.9,True,False,60.65,73.52,77.62,76.16,62.6,81.12,60.41,33.62,12.7.0,12.7.0,12.7.0,12.7.0
intfloat/multilingual-e5-large-instruct,1.43,560.0,250.0,514,5947.27,True,False,65.72,76.73,79.77,78.93,49.82,73.61,55.35,28.42,13.0.0,13.0.0,13.0.0,13.0.0
"gpt-4-0613 (few-shot, val)",1.44,,100.0,8191,597.21,True,False,64.91,75.96,69.48,54.66,50.23,74.54,65.14,33.17,12.10.0,12.10.0,12.10.0,12.10.0
sentence-transformers/use-cmlm-multilingual,1.47,472.0,501.0,512,30230.67,True,False,59.5,72.91,77.03,76.61,59.3,78.31,50.81,26.67,12.7.0,12.7.0,12.7.0,12.7.0
gwlms/deberta-base-dewiki-v1,1.52,112.0,32.0,512,18084.37,True,False,50.9,66.61,79.67,78.63,75.16,87.41,41.99,18.57,12.6.1,12.6.1,12.6.1,12.6.1
intfloat/multilingual-e5-large,1.52,560.0,250.0,512,6731.95,True,False,64.78,76.3,79.73,78.52,47.24,71.51,54.87,28.11,12.6.1,12.6.1,12.6.1,12.6.1
"meta-llama/Meta-Llama-3-70B (few-shot, val)",1.56,70554.0,128.0,8192,311.65,True,False,63.51,75.01,69.04,61.1,37.41,67.63,69.69,38.29,12.7.0,12.7.0,12.7.0,12.7.0
"gpt-4-1106-preview (few-shot, val)",1.58,,100.0,128000,575.52,True,False,60.47,72.79,68.94,44.89,51.26,74.76,58.77,30.04,12.10.2,12.6.1,12.10.2,12.6.1
gwlms/teams-base-dewiki-v1-discriminator,1.65,111.0,32.0,512,30607.57,True,False,47.85,64.86,79.59,78.76,68.48,83.93,41.74,19.9,12.6.1,12.6.1,12.6.1,12.6.1
setu4993/LaBSE,1.65,471.0,501.0,512,25417.61,True,False,58.65,72.12,79.44,78.42,52.19,74.17,45.11,23.66,12.7.0,12.7.0,12.7.0,12.7.0
microsoft/mdeberta-v3-base,1.71,279.0,251.0,512,20637.23,True,False,50.9,66.89,77.42,76.39,59.38,79.12,42.79,20.28,12.7.0,12.7.0,12.7.0,12.7.0
"gpt-4o-2024-05-13 (few-shot, val)",1.72,,200.0,127997,916.47,True,False,54.82,68.42,69.99,45.58,43.66,64.64,60.77,30.06,12.10.2,12.10.0,12.10.2,12.10.0
ThatsGroes/gemma-2-27b-it-FP8-Dynamic (few-shot),1.72,28411.0,256.0,4096,3632.83,True,False,58.02,71.81,73.31,59.78,45.12,70.92,55.19,24.67,14.0.4,14.0.4,14.0.4,14.0.4
